2013-07-31 22:35:37,1317.01,19.634,259.66,3874,1434.30,726.08
2013-07-31 22:35:43,1317.08,19.634,259.68,3874,1434.30,726.08
2013-07-31 22:35:48,1316.98,19.624,259.66,3872,1434.30,726.08
2013-07-31 22:35:53,1316.78,19.624,259.62,3872,1434.30,726.08
2013-07-31 22:35:58,1316.68,19.624,259.60,3872,1434.30,726.08
2013-07-31 22:36:03,1316.88,19.624,259.64,3872,1434.30,726.08
2013-07-31 22:36:09,1315.93,19.619,259.45,3868,1428.70,725.30
2013-07-31 22:36:18,1315.67,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:36:24,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:36:29,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:36:34,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:36:39,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:36:44,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:36:49,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:36:54,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:00,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:05,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:10,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:15,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:20,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:25,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:30,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:35,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:40,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:45,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:50,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:37:55,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:00,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:05,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:10,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:15,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:21,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:26,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:31,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:36,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:41,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:46,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:52,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:38:57,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:39:02,1315.68,19.619,259.40,3868,1428.70,725.30
2013-07-31 22:50:47,1317.63,19.644,259.79,3876,1430.95,725.15
2013-07-31 22:50:52,1316.03,19.604,259.47,3868,1434.25,725.75
2013-07-31 22:50:57,1316.05,19.609,259.47,3868,1434.25,725.75
2013-07-31 22:51:03,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:11,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:16,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:21,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:26,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:31,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:36,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:41,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:46,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:51,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:51:56,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:01,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:06,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:11,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:17,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:22,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:27,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:32,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:37,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:42,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:47,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:52,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:52:57,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:53:02,1310.21,19.514,258.32,3850,1427.60,722.13
2013-07-31 22:53:08,1309.31,19.484,258.15,3844,1427.15,722.55
2013-07-31 22:53:14,1309.33,19.494,258.15,3846,1427.15,722.55
2013-07-31 22:53:19,1309.35,19.494,258.15,3846,1427.15,722.55
2013-07-31 22:53:27,1309.44,19.494,258.17,3846,1427.15,722.55
2013-07-31 22:53:32,1309.66,19.494,258.21,3846,1427.15,722.55
2013-07-31 22:53:37,1309.62,19.494,258.21,3846,1427.15,722.55
2013-07-31 22:53:42,1309.67,19.499,258.22,3846,1427.15,722.55
2013-07-31 22:53:48,1309.54,19.499,258.19,3846,1427.15,722.55
2013-07-31 22:53:53,1309.37,19.489,258.16,3846,1427.15,722.55
2013-07-31 22:53:58,1309.30,19.489,258.14,3846,1427.15,722.30
2013-07-31 22:54:03,1309.13,19.489,258.11,3844,1427.15,722.30
2013-07-31 22:54:08,1309.15,19.489,258.11,3844,1427.15,722.30
2013-07-31 22:54:13,1308.95,19.474,258.07,3842,1427.15,722.30
2013-07-31 22:54:18,1308.96,19.484,258.08,3844,1427.15,722.30
2013-07-31 22:54:23,1309.12,19.484,258.11,3844,1427.15,722.30
2013-07-31 22:54:29,1309.14,19.484,258.11,3844,1427.15,722.30
2013-07-31 22:54:34,1308.94,19.484,258.07,3844,1427.15,722.30
2013-07-31 22:54:39,1308.87,19.484,258.06,3844,1427.15,722.30
2013-07-31 22:54:44,1308.20,19.474,257.93,3842,1427.15,722.30
2013-07-31 22:54:50,1307.65,19.464,257.82,3840,1427.15,722.30
2013-07-31 22:54:56,1307.46,19.464,257.78,3840,1427.15,722.53
2013-07-31 22:55:01,1307.07,19.464,257.70,3840,1427.15,722.53
2013-07-31 22:55:06,1307.13,19.464,257.72,3840,1427.15,722.53
2013-07-31 22:55:11,1307.08,19.464,257.73,3840,1427.15,722.53
2013-07-31 22:55:16,1306.76,19.454,257.66,3838,1427.15,722.53
2013-07-31 22:55:21,1307.22,19.464,257.73,3840,1427.15,722.53
2013-07-31 22:55:26,1307.45,19.474,257.78,3842,1427.15,722.53
2013-07-31 22:55:32,1308.00,19.474,257.90,3842,1427.15,722.53
2013-07-31 22:55:37,1308.09,19.484,257.89,3844,1427.15,722.53
2013-07-31 22:55:45,1308.08,19.474,257.90,3842,1427.15,722.53
2013-07-31 22:55:51,1308.13,19.484,257.91,3844,1427.15,722.53
2013-07-31 22:55:56,1308.36,19.474,257.96,3842,1427.60,722.98
2013-07-31 22:56:01,1308.02,19.464,257.87,3840,1427.60,722.98
2013-07-31 22:56:06,1308.01,19.464,257.89,3840,1427.60,722.98
2013-07-31 22:56:12,1307.92,19.464,257.87,3840,1427.60,722.98
2013-07-31 22:56:20,1307.84,19.464,257.86,3840,1427.60,722.98
2013-07-31 22:56:25,1307.74,19.464,257.84,3840,1427.60,722.98
2013-07-31 22:56:31,1307.27,19.454,257.74,3838,1427.60,722.98
2013-07-31 22:56:36,1307.42,19.464,257.77,3840,1427.60,722.98
2013-07-31 22:56:41,1307.56,19.454,257.80,3838,1427.60,722.98
2013-07-31 22:56:46,1307.64,19.464,257.82,3840,1427.60,722.98
2013-07-31 22:56:51,1307.88,19.464,257.86,3840,1427.60,722.98
2013-07-31 22:56:56,1307.92,19.464,257.87,3840,1427.45,722.98
2013-07-31 22:57:01,1307.85,19.464,257.86,3840,1427.45,722.98
2013-07-31 22:57:18,1307.01,19.454,257.69,3838,1427.45,722.98
2013-07-31 22:57:30,1306.86,19.454,257.66,3838,1427.45,722.98
2013-07-31 22:57:37,1307.27,19.454,257.74,3838,1427.45,722.98
2013-07-31 22:57:44,1307.20,19.454,257.73,3838,1427.45,722.98
2013-07-31 22:57:50,1307.30,19.454,257.75,3838,1427.45,722.98
2013-07-31 22:57:57,1307.45,19.464,257.78,3840,1426.20,723.68
2013-07-31 22:58:05,1307.78,19.464,257.84,3840,1426.20,723.68
2013-07-31 22:58:11,1308.09,19.474,257.90,3842,1426.20,723.68
2013-07-31 22:58:18,1308.22,19.464,257.93,3840,1426.20,723.68
2013-07-31 22:58:25,1308.15,19.464,257.92,3840,1426.20,723.68
2013-07-31 22:58:33,1307.97,19.464,257.88,3840,1426.20,723.68
2013-07-31 22:58:39,1307.83,19.464,257.85,3840,1426.20,723.68
2013-07-31 22:58:45,1307.89,19.464,257.87,3840,1426.20,723.68
2013-07-31 22:58:51,1308.05,19.459,257.90,3840,1426.20,723.68
2013-07-31 22:58:57,1308.14,19.469,257.91,3840,1426.20,723.68
2013-07-31 22:59:03,1307.78,19.459,257.84,3840,1426.20,723.68
2013-07-31 22:59:08,1308.08,19.469,257.90,3840,1426.20,723.68
2013-07-31 22:59:13,1308.03,19.459,257.89,3840,1426.20,723.68
2013-07-31 22:59:21,1308.13,19.459,257.91,3840,1426.20,723.68
2013-07-31 22:59:27,1308.51,19.474,257.99,3842,1426.20,723.68
2013-07-31 22:59:32,1308.84,19.484,258.05,3844,1426.20,723.68
2013-07-31 22:59:37,1308.61,19.484,258.01,3844,1426.20,723.68
2013-07-31 22:59:42,1308.77,19.484,258.04,3844,1426.20,723.68
2013-07-31 22:59:47,1308.69,19.484,258.02,3844,1426.20,723.68
2013-07-31 22:59:52,1308.62,19.484,258.01,3844,1426.20,723.68
2013-07-31 22:59:57,1308.97,19.494,258.08,3846,1426.20,723.85
2013-07-31 23:00:06,1308.22,19.474,257.93,3842,1426.20,723.85
2013-07-31 23:00:11,1307.99,19.464,257.88,3840,1426.20,723.85
2013-07-31 23:00:16,1307.96,19.464,257.88,3840,1426.20,723.85
2013-07-31 23:00:21,1307.90,19.464,257.87,3840,1426.20,723.85
2013-07-31 23:00:26,1307.91,19.474,257.87,3842,1426.20,723.85
2013-07-31 23:00:31,1307.76,19.464,257.82,3840,1426.20,723.85
2013-07-31 23:00:36,1307.49,19.464,257.78,3840,1426.20,723.85
2013-07-31 23:00:42,1307.42,19.464,257.77,3840,1426.20,723.85
2013-07-31 23:00:48,1307.51,19.464,257.79,3840,1426.20,723.85
2013-07-31 23:00:53,1307.64,19.464,257.82,3840,1426.20,725.78
2013-07-31 23:00:58,1307.64,19.464,257.82,3840,1426.20,725.78
2013-07-31 23:01:03,1307.64,19.464,257.82,3840,1426.20,725.78
2013-07-31 23:01:08,1307.69,19.464,257.83,3840,1426.20,725.78
2013-07-31 23:01:14,1307.76,19.464,257.84,3840,1426.20,725.78
2013-07-31 23:01:19,1307.78,19.464,257.84,3840,1426.20,725.78
2013-07-31 23:01:24,1307.74,19.474,257.84,3842,1426.20,725.78
2013-07-31 23:01:29,1307.95,19.474,257.88,3842,1426.20,725.78
2013-07-31 23:01:34,1307.80,19.464,257.85,3840,1426.20,725.78
2013-07-31 23:01:40,1307.69,19.464,257.83,3840,1426.20,725.78
2013-07-31 23:01:45,1307.76,19.464,257.84,3840,1426.20,725.78
2013-07-31 23:01:50,1307.78,19.464,257.84,3840,1426.20,725.78
2013-07-31 23:01:55,1307.74,19.474,257.84,3842,1426.20,725.78
2013-07-31 23:02:00,1307.95,19.474,257.88,3842,1426.20,725.78
2013-07-31 23:02:05,1307.80,19.464,257.85,3840,1426.20,725.78
2013-07-31 23:02:10,1307.69,19.464,257.83,3840,1426.20,725.78
2013-07-31 23:02:15,1307.76,19.464,257.84,3840,1426.20,725.78
2013-07-31 23:02:20,1307.78,19.464,257.84,3840,1426.20,725.78
2013-07-31 23:02:25,1307.74,19.474,257.84,3842,1426.20,725.78
2013-07-31 23:02:30,1307.95,19.474,257.88,3842,1426.20,725.78
2013-07-31 23:02:35,1307.80,19.464,257.85,3840,1426.20,725.78
2013-07-31 23:02:40,1307.69,19.464,257.83,3840,1426.20,725.78
2013-07-31 23:02:45,1307.76,19.464,257.84,3840,1426.20,725.78
2013-07-31 23:03:16,1307.93,19.494,257.87,3846,1427.65,728.55
2013-07-31 23:03:24,1307.97,19.494,257.88,3846,1427.65,728.55
2013-07-31 23:03:29,1308.15,19.494,257.92,3846,1427.65,728.55
2013-07-31 23:03:34,1308.21,19.494,257.93,3846,1427.65,728.55
2013-07-31 23:03:39,1308.36,19.494,257.96,3846,1427.65,728.55
2013-07-31 23:03:44,1308.14,19.494,257.91,3846,1427.65,728.55
2013-07-31 23:03:50,1307.97,19.489,257.88,3846,1427.65,728.55
2013-07-31 23:03:55,1308.16,19.509,257.92,3846,1427.65,728.55
2013-07-31 23:04:00,1308.56,19.499,258.00,3846,1427.65,728.55
2013-07-31 23:04:05,1308.51,19.509,257.99,3846,1427.65,728.55
2013-07-31 23:04:10,1308.41,19.489,257.97,3846,1427.65,728.55
2013-07-31 23:04:15,1308.38,19.499,257.96,3846,1427.65,728.55
2013-07-31 23:04:20,1308.44,19.499,257.97,3846,1427.65,728.55
2013-07-31 23:04:25,1308.54,19.509,257.99,3846,1427.65,728.55
2013-07-31 23:04:31,1308.74,19.509,258.03,3846,1427.65,728.55
2013-07-31 23:04:36,1308.74,19.499,258.03,3846,1427.65,728.55
2013-07-31 23:04:41,1309.16,19.499,258.12,3846,1427.65,728.55
2013-07-31 23:04:46,1309.15,19.514,258.11,3850,1427.65,728.55
2013-07-31 23:04:51,1309.34,19.514,258.15,3850,1427.65,728.55
2013-07-31 23:04:56,1309.38,19.514,258.16,3850,1427.65,728.55
2013-07-31 23:05:02,1309.42,19.514,258.17,3850,1427.65,728.55
2013-07-31 23:05:13,1309.41,19.524,258.16,3852,1427.65,728.55
2013-07-31 23:05:22,1309.07,19.514,258.10,3850,1427.65,728.55
2013-07-31 23:05:45,1308.99,19.514,258.08,3850,1427.65,728.55
2013-07-31 23:05:51,1309.08,19.514,258.10,3850,1427.65,728.55
2013-07-31 23:05:58,1308.89,19.514,258.06,3850,1427.65,728.55
2013-07-31 23:06:05,1308.67,19.514,258.02,3850,1427.65,728.55
2013-07-31 23:06:10,1308.62,19.514,258.01,3850,1427.65,728.55
2013-07-31 23:06:16,1308.61,19.514,258.01,3850,1427.65,728.55
2013-07-31 23:06:22,1308.56,19.514,258.00,3850,1427.65,728.55
2013-07-31 23:06:27,1308.46,19.494,257.98,3846,1427.65,728.55
2013-07-31 23:06:32,1308.34,19.494,257.95,3846,1427.65,728.55
2013-07-31 23:06:38,1308.44,19.494,257.97,3846,1427.65,728.55
2013-07-31 23:06:43,1308.54,19.494,257.99,3846,1427.65,728.55
2013-07-31 23:06:49,1308.68,19.494,258.02,3846,1427.65,728.55
2013-07-31 23:06:54,1308.81,19.514,258.05,3850,1427.65,728.55
2013-07-31 23:07:09,1308.76,19.514,258.04,3850,1427.65,728.55
2013-07-31 23:07:15,1308.54,19.514,257.99,3850,1427.65,728.55
2013-07-31 23:07:20,1308.74,19.514,258.03,3850,1427.65,728.55
2013-07-31 23:07:25,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:07:30,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:07:35,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:07:41,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:07:46,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:07:51,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:07:56,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:01,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:06,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:12,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:20,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:28,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:34,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:39,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:44,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:49,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:08:54,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:09:00,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:09:05,1309.01,19.514,258.09,3850,1427.65,728.55
2013-07-31 23:09:10,1309.12,19.499,258.11,3846,1427.65,728.55
2013-07-31 23:09:15,1309.47,19.509,258.18,3846,1427.65,728.55
2013-07-31 23:09:20,1309.47,19.499,258.18,3846,1427.65,728.55
2013-07-31 23:09:25,1309.62,19.514,258.21,3850,1427.65,728.55
2013-07-31 23:09:31,1309.53,19.514,258.19,3850,1427.65,728.55
2013-07-31 23:09:36,1309.45,19.514,258.17,3850,1427.65,728.55
2013-07-31 23:09:42,1309.46,19.514,258.17,3850,1427.65,728.55
2013-07-31 23:09:47,1309.40,19.514,258.16,3850,1427.65,728.55
2013-07-31 23:09:52,1309.21,19.494,258.13,3846,1427.65,728.55
2013-07-31 23:09:57,1309.36,19.494,258.16,3846,1427.65,728.55
2013-07-31 23:10:05,1309.42,19.494,258.17,3846,1427.65,728.55
2013-07-31 23:10:10,1309.37,19.494,258.16,3846,1427.65,728.55
2013-07-31 23:10:15,1309.14,19.494,258.11,3846,1427.65,728.55
2013-07-31 23:10:21,1309.22,19.514,258.13,3850,1427.65,728.55
2013-07-31 23:10:27,1309.43,19.514,258.17,3850,1427.65,728.55
2013-07-31 23:10:32,1309.38,19.494,258.16,3846,1427.65,728.55
2013-07-31 23:10:37,1309.33,19.494,258.15,3846,1427.65,728.55
2013-07-31 23:10:42,1309.38,19.494,258.16,3846,1427.65,728.55
2013-07-31 23:10:47,1309.33,19.494,258.15,3846,1427.65,728.55
2013-07-31 23:10:52,1309.38,19.494,258.16,3846,1427.65,728.55
2013-07-31 23:10:57,1309.33,19.494,258.15,3846,1427.65,728.55
2013-07-31 23:11:03,1309.38,19.494,258.16,3846,1427.65,728.55
2013-07-31 23:11:09,1309.37,19.494,258.16,3846,1427.65,728.55
2013-07-31 23:11:14,1309.34,19.494,258.15,3846,1427.65,728.55
2013-07-31 23:11:20,1309.46,19.509,258.17,3846,1427.65,728.55
2013-07-31 23:11:25,1309.49,19.499,258.18,3846,1427.65,728.55
2013-07-31 23:11:31,1309.67,19.509,258.22,3846,1427.65,728.55
2013-07-31 23:11:36,1309.61,19.499,258.20,3846,1427.65,728.55
2013-07-31 23:11:41,1309.56,19.499,258.19,3846,1427.65,728.55
2013-07-31 23:11:46,1309.40,19.499,258.16,3846,1427.65,728.55
