2013-07-31 22:35:37,1317.01,19.634,259.66,3874,1434.30,726.08
2013-07-31 23:11:51,1309.41,19.499,258.16,3846,1427.65,728.55
2013-07-31 23:11:57,1309.43,19.499,258.17,3846,1427.65,728.55
2013-07-31 23:12:02,1309.38,19.509,258.16,3846,1427.65,728.55
2013-07-31 23:12:07,1309.41,19.499,258.16,3846,1427.65,728.55
2013-07-31 23:12:13,1309.43,19.499,258.17,3846,1427.65,728.55
2013-07-31 23:12:18,1309.38,19.509,258.16,3846,1427.65,728.55
2013-07-31 23:12:23,1309.41,19.499,258.16,3846,1427.65,728.55
2013-07-31 23:12:28,1309.43,19.499,258.17,3846,1427.65,728.55
2013-07-31 23:12:33,1309.38,19.509,258.16,3846,1427.65,728.55
2013-07-31 23:12:38,1309.41,19.499,258.16,3846,1427.65,728.55
2013-07-31 23:12:43,1309.43,19.499,258.17,3846,1427.65,728.55
2013-07-31 23:12:48,1309.38,19.509,258.16,3846,1427.65,728.55
2013-07-31 23:12:53,1309.41,19.499,258.16,3846,1427.65,728.55
2013-07-31 23:12:58,1309.43,19.499,258.17,3846,1427.65,728.55
2013-07-31 23:13:03,1309.38,19.509,258.16,3846,1427.65,728.55
2013-07-31 23:13:08,1309.48,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:13,1309.51,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:19,1309.47,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:24,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:29,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:34,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:39,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:44,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:49,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:54,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:13:59,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:04,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:09,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:15,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:20,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:25,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:30,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:35,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:40,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:45,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:50,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:14:55,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:15:00,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:15:06,1309.49,19.494,258.18,3846,1427.65,728.55
2013-07-31 23:15:11,1309.64,19.514,258.21,3850,1427.65,728.55
2013-07-31 23:15:19,1309.43,19.494,258.17,3846,1427.65,728.55
2013-07-31 23:15:24,1309.39,19.494,258.16,3846,1427.65,728.55
2013-07-31 23:15:31,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:15:36,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:15:41,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:15:46,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:15:51,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:15:56,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:01,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:06,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:11,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:16,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:21,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:26,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:31,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:36,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:42,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:47,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:52,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:16:57,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:17:02,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:17:07,1309.56,19.494,258.19,3846,1427.65,728.55
2013-07-31 23:17:13,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:17:23,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:17:29,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:17:34,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:17:39,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:17:44,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:17:49,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:17:54,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:17:59,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:04,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:09,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:14,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:20,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:25,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:30,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:35,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:40,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:45,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:50,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:18:55,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:00,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:06,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:11,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:16,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:21,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:26,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:31,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:37,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:42,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:47,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:52,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:19:57,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:02,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:07,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:12,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:17,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:22,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:27,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:33,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:38,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:43,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:48,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:53,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:20:58,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:21:03,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:21:08,1309.41,19.484,258.16,3844,1427.65,728.55
2013-07-31 23:21:27,1307.83,19.454,257.85,3838,1427.65,728.55
2013-07-31 23:21:34,1308.03,19.464,257.89,3840,1427.65,728.55
2013-07-31 23:21:40,1308.14,19.474,257.91,3842,1427.65,728.55
2013-07-31 23:21:45,1308.34,19.474,257.95,3842,1427.65,728.55
2013-07-31 23:21:50,1308.45,19.474,257.98,3842,1427.65,728.55
2013-07-31 23:21:55,1308.21,19.474,257.93,3842,1427.65,728.55
2013-07-31 23:22:03,1308.05,19.464,257.90,3840,1427.65,728.55
2013-07-31 23:22:08,1308.04,19.464,257.89,3840,1427.65,728.55
2013-07-31 23:22:13,1308.05,19.464,257.90,3840,1427.65,728.55
2013-07-31 23:22:19,1308.04,19.464,257.89,3840,1427.65,728.55
2013-07-31 23:22:24,1308.05,19.464,257.90,3840,1427.65,728.55
2013-07-31 23:22:30,1308.04,19.464,257.89,3840,1427.65,728.55
2013-07-31 23:22:35,1308.05,19.464,257.90,3840,1427.65,728.55
2013-07-31 23:22:40,1308.04,19.464,257.89,3840,1427.65,728.55
2013-07-31 23:22:45,1308.05,19.464,257.90,3840,1427.65,728.55
2013-07-31 23:22:50,1308.04,19.464,257.89,3840,1427.65,728.55
2013-07-31 23:22:55,1308.05,19.464,257.90,3840,1427.65,728.55
2013-07-31 23:23:00,1308.04,19.464,257.89,3840,1427.65,728.55
2013-07-31 23:23:05,1308.05,19.464,257.90,3840,1427.65,728.55
2013-07-31 23:23:10,1308.04,19.464,257.89,3840,1427.65,728.55
2013-07-31 23:23:16,1308.24,19.474,257.93,3842,1427.65,728.55
2013-07-31 23:23:21,1308.16,19.464,257.92,3840,1427.65,728.55
2013-07-31 23:23:26,1308.12,19.464,257.91,3840,1427.65,728.55
2013-07-31 23:23:31,1308.12,19.474,257.91,3842,1427.65,728.55
2013-07-31 23:23:37,1308.23,19.474,257.93,3842,1427.65,728.55
2013-07-31 23:23:42,1308.17,19.474,257.92,3842,1427.65,728.55
2013-07-31 23:23:47,1307.83,19.464,257.85,3840,1427.65,728.55
2013-07-31 23:23:52,1307.84,19.464,257.86,3840,1427.65,728.55
2013-07-31 23:23:57,1307.82,19.464,257.85,3840,1427.65,728.55
2013-07-31 23:24:03,1307.75,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:09,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:14,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:19,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:24,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:29,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:34,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:40,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:45,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:50,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:24:55,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:00,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:05,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:10,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:15,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:20,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:25,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:30,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:35,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:40,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:45,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:50,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:25:55,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:01,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:06,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:11,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:16,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:21,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:26,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:31,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:36,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:41,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:46,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:51,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:26:56,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:27:01,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:27:06,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:27:11,1307.74,19.464,257.84,3840,1427.65,728.55
2013-07-31 23:27:16,1308.32,19.464,257.95,3840,1427.65,728.55
2013-07-31 23:27:22,1308.37,19.464,257.96,3840,1427.65,728.55
2013-07-31 23:27:28,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:27:33,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:27:39,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:27:44,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:27:49,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:27:54,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:27:59,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:04,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:09,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:14,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:19,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:24,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:29,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:34,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:39,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:44,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:50,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:28:55,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:29:00,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:29:05,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:29:11,1308.41,19.459,257.97,3838,1427.65,728.55
2013-07-31 23:29:16,1308.23,19.454,257.93,3838,1427.65,728.55
2013-07-31 23:29:21,1308.16,19.454,257.92,3838,1427.65,728.55
2013-07-31 23:29:26,1308.11,19.444,257.91,3836,1427.65,728.55
2013-07-31 23:29:32,1308.05,19.444,257.90,3836,1427.65,728.55
2013-07-31 23:29:38,1308.15,19.444,257.92,3836,1427.65,728.55
2013-07-31 23:29:43,1308.13,19.444,257.91,3836,1427.65,728.55
2013-07-31 23:29:48,1308.23,19.454,257.93,3838,1427.65,728.55
2013-07-31 23:29:53,1308.16,19.454,257.92,3838,1427.65,728.55
2013-07-31 23:29:58,1308.11,19.444,257.91,3836,1427.65,728.55
2013-07-31 23:30:04,1308.05,19.444,257.90,3836,1427.65,728.55
2013-07-31 23:30:09,1308.15,19.444,257.92,3836,1427.65,728.55
2013-07-31 23:30:14,1308.13,19.444,257.91,3836,1427.65,728.55
2013-07-31 23:30:19,1308.23,19.454,257.93,3838,1427.65,728.55
2013-07-31 23:30:24,1308.16,19.454,257.92,3838,1427.65,728.55
2013-07-31 23:30:29,1308.11,19.444,257.91,3836,1427.65,728.55
2013-07-31 23:30:34,1308.05,19.444,257.90,3836,1427.65,728.55
2013-07-31 23:30:39,1308.15,19.444,257.92,3836,1427.65,728.55
2013-07-31 23:30:44,1308.13,19.444,257.91,3836,1427.65,728.55
2013-07-31 23:30:49,1308.23,19.454,257.93,3838,1427.65,728.55
2013-07-31 23:30:55,1308.16,19.454,257.92,3838,1427.65,728.55
2013-07-31 23:31:00,1308.11,19.444,257.91,3836,1427.65,728.55
2013-07-31 23:31:05,1308.05,19.444,257.90,3836,1427.65,728.55
2013-07-31 23:31:10,1308.15,19.444,257.92,3836,1427.65,728.55
2013-07-31 23:31:15,1308.13,19.444,257.91,3836,1427.65,728.55
2013-07-31 23:31:20,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:31:25,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:31:30,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:31:35,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:31:40,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:31:46,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:31:51,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:31:56,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:32:01,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:32:06,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:32:11,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:32:16,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:32:21,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:32:26,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:32:31,1307.65,19.444,257.82,3836,1427.65,728.55
2013-07-31 23:32:37,1306.94,19.404,257.68,3829,1427.65,728.55
2013-07-31 23:32:42,1307.16,19.404,257.72,3829,1427.65,728.55
2013-07-31 23:32:47,1307.30,19.414,257.75,3831,1427.65,728.55
2013-07-31 23:32:52,1307.44,19.414,257.78,3831,1427.65,728.55
2013-07-31 23:32:57,1307.40,19.414,257.77,3831,1427.65,728.55
2013-07-31 23:33:03,1307.30,19.414,257.75,3831,1427.65,728.55
2013-07-31 23:33:08,1307.44,19.414,257.78,3831,1427.65,728.55
2013-07-31 23:33:13,1307.40,19.414,257.77,3831,1427.65,728.55
2013-07-31 23:33:40,1307.78,19.424,257.84,3833,1427.65,728.55
2013-07-31 23:33:45,1308.02,19.439,257.89,3836,1427.65,728.55
2013-07-31 23:33:51,1308.22,19.439,257.93,3836,1427.65,728.55
2013-07-31 23:34:06,1307.98,19.424,257.88,3833,1425.30,724.78
2013-07-31 23:34:11,1307.83,19.424,257.85,3833,1425.30,724.78
2013-07-31 23:34:16,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:34:21,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:34:28,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:34:33,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:34:38,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:34:44,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:34:49,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:34:55,1307.73,19.424,257.83,3833,1425.30,724.78
