2013-07-31 22:35:37,1317.01,19.634,259.66,3874,1434.30,726.08
2013-07-31 23:35:00,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:35:05,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:35:10,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:35:15,1307.73,19.424,257.83,3833,1425.30,724.78
2013-07-31 23:35:21,1307.84,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:35:26,1307.73,19.429,257.83,3833,1425.10,727.23
2013-07-31 23:35:31,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:35:36,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:35:41,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:35:46,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:35:51,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:00,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:06,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:12,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:18,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:23,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:28,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:33,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:39,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:44,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:49,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:54,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:36:59,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:37:04,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:37:09,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:37:14,1307.88,19.429,257.86,3833,1425.10,727.23
2013-07-31 23:37:20,1308.12,19.439,257.91,3836,1424.60,726.85
2013-07-31 23:37:25,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:37:30,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:37:35,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:37:40,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:37:45,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:37:50,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:37:55,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:00,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:05,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:10,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:16,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:21,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:26,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:31,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:36,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:42,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:47,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:52,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:38:57,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:39:02,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:39:07,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:39:15,1307.74,19.429,257.84,3836,1424.60,726.85
2013-07-31 23:39:20,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:39:25,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:39:30,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:39:35,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:39:41,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:39:46,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:39:51,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:39:56,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:40:01,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:40:06,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:40:11,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:40:16,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:40:21,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:40:26,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:40:31,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:40:36,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:40:41,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:40:46,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:40:51,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:40:56,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:41:01,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:41:06,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:41:12,1307.74,19.424,257.84,3833,1424.40,726.33
2013-07-31 23:41:17,1307.63,19.424,257.81,3833,1424.40,726.33
2013-07-31 23:41:22,1307.65,19.409,257.82,3833,1424.25,725.63
2013-07-31 23:41:30,1307.78,19.419,257.84,3833,1424.25,725.63
2013-07-31 23:41:35,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:41:41,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:41:46,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:41:51,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:41:56,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:01,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:06,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:12,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:17,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:22,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:27,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:32,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:37,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:42,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:47,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:52,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:42:57,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:02,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:08,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:13,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:18,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:23,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:28,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:33,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:38,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:43,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:48,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:53,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:43:58,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:03,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:08,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:14,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:19,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:24,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:29,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:34,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:39,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:44,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:49,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:54,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:44:59,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:45:04,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:45:09,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:45:14,1307.80,19.409,257.85,3833,1424.25,725.63
2013-07-31 23:45:20,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:45:25,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:45:30,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:45:35,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:45:40,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:45:45,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:45:50,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:45:55,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:00,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:05,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:10,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:16,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:21,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:26,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:31,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:36,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:41,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:46,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:51,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:46:56,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:47:01,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:47:06,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:47:12,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:47:17,1307.64,19.394,257.82,3827,1418.35,723.58
2013-07-31 23:47:22,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:47:27,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:47:32,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:47:37,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:47:42,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:47:47,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:47:52,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:47:57,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:02,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:07,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:13,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:18,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:23,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:28,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:33,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:38,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:43,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:48,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:53,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:48:58,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:49:03,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:49:08,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:49:13,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:49:18,1307.33,19.394,257.75,3827,1418.35,723.13
2013-07-31 23:49:23,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:49:29,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:49:34,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:49:39,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:49:44,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:49:49,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:49:54,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:49:59,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:04,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:09,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:14,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:19,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:24,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:30,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:35,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:40,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:45,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:50,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:50:55,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:51:00,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:51:05,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:51:10,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:51:15,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:51:20,1307.55,19.414,257.80,3831,1418.35,723.00
2013-07-31 23:51:25,1307.37,19.414,257.76,3831,1418.20,723.20
2013-07-31 23:51:31,1307.52,19.414,257.79,3831,1418.20,723.20
2013-07-31 23:51:36,1307.55,19.414,257.80,3831,1418.20,723.20
2013-07-31 23:51:41,1307.57,19.414,257.80,3831,1418.20,723.20
2013-07-31 23:51:46,1307.72,19.414,257.83,3831,1418.20,723.20
2013-07-31 23:51:51,1307.68,19.424,257.82,3833,1418.20,723.20
2013-07-31 23:51:56,1307.68,19.424,257.82,3833,1418.20,723.50
2013-07-31 23:52:01,1307.57,19.424,257.80,3833,1418.20,723.50
2013-07-31 23:52:06,1307.52,19.414,257.79,3831,1418.20,723.50
2013-07-31 23:52:11,1307.51,19.414,257.79,3831,1418.20,723.50
2013-07-31 23:52:17,1307.58,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:52:22,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:52:27,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:52:32,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:52:37,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:52:42,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:52:47,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:52:52,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:52:57,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:53:02,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:53:07,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:53:12,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:53:17,1307.57,19.414,257.80,3831,1418.20,723.50
2013-07-31 23:53:23,1307.48,19.419,257.78,3831,1418.30,723.35
2013-07-31 23:53:28,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:53:33,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:53:38,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:53:43,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:53:48,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:53:53,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:53:58,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:03,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:08,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:13,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:19,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:24,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:29,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:34,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:39,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:44,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:49,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:54,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:54:59,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:55:04,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:55:09,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:55:14,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:55:19,1307.32,19.404,257.75,3829,1418.30,723.35
2013-07-31 23:55:25,1307.81,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:55:30,1307.78,19.424,257.84,3833,1418.25,722.85
2013-07-31 23:55:35,1307.82,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:55:40,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:55:45,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:55:50,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:55:55,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:00,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:05,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:10,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:16,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:21,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:26,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:31,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:36,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:41,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:46,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:51,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:56:56,1307.79,19.424,257.85,3833,1418.25,722.85
2013-07-31 23:57:01,1307.79,19.424,257.85,3833,1418.25,722.85
